第幾天,時間 (當日),絕對時間,出發地,目的地,出發地緯度,出發地經度,目的地緯度,目的地經度,事件,電量 (%),用時 (分),累積目標數
8,27.6 分,2025-12-08 09:27:36,广州 W 酒店,华胜木制品厂充电站,23.121988,113.328508,22.993702,113.289085,Arrive 华胜木制品厂充电站,10.06,27.6,69
8,53.8 分,2025-12-08 09:53:48,华胜木制品厂充电站,完成測試 @ 华胜木制品厂充电站,22.993702,113.289085,22.993702,113.289085,Test Complete,15.06,26.2,70
8,61.1 分,2025-12-08 10:01:06,华胜木制品厂充电站,金牛座卫星超能舱（广州南站万科中心）,22.993702,113.289085,22.984627,113.280657,Arrive 金牛座卫星超能舱（广州南站万科中心）,14.95,7.2,70
8,87.3 分,2025-12-08 10:27:18,金牛座卫星超能舱（广州南站万科中心）,完成測試 @ 金牛座卫星超能舱（广州南站万科中心）,22.984627,113.280657,22.984627,113.280657,Test Complete,19.95,26.2,71
8,117.3 分,2025-12-08 10:57:18,金牛座卫星超能舱（广州南站万科中心）,银辉综合楼充电站,22.984627,113.280657,22.963792,113.347662,Arrive 银辉综合楼充电站,19.49,30.0,71
8,143.5 分,2025-12-08 11:23:30,银辉综合楼充电站,完成測試 @ 银辉综合楼充电站,22.963792,113.347662,22.963792,113.347662,Test Complete,24.49,26.2,72
8,162.8 分,2025-12-08 11:42:48,银辉综合楼充电站,【开鑫】广州番禺东环街东沙村充电站,22.963792,113.347662,22.957794,113.362682,Arrive 【开鑫】广州番禺东环街东沙村充电站,24.33,19.3,72
8,189.1 分,2025-12-08 12:09:06,【开鑫】广州番禺东环街东沙村充电站,完成測試 @ 【开鑫】广州番禺东环街东沙村充电站,22.957794,113.362682,22.957794,113.362682,Test Complete,29.33,26.2,73
8,239.1 分,2025-12-08 12:59:06,【开鑫】广州番禺东环街东沙村充电站,广汽能源广州白云泓泰广场超充站,22.957794,113.362682,23.245222,113.256489,Arrive 广汽能源广州白云泓泰广场超充站,27.14,50.0,73
8,265.4 分,2025-12-08 13:25:24,广汽能源广州白云泓泰广场超充站,完成測試 @ 广汽能源广州白云泓泰广场超充站,23.245222,113.256489,23.245222,113.256489,Test Complete,32.14,26.2,74
8,286.4 分,2025-12-08 13:46:24,广汽能源广州白云泓泰广场超充站,永兴小学停车场充电站（二期）,23.245222,113.256489,23.266422,113.328772,Arrive 永兴小学停车场充电站（二期）,31.51,21.1,74
8,312.7 分,2025-12-08 14:12:42,永兴小学停车场充电站（二期）,完成測試 @ 永兴小学停车场充电站（二期）,23.266422,113.328772,23.266422,113.328772,Test Complete,36.51,26.2,75
8,319.2 分,2025-12-08 14:19:12,永兴小学停车场充电站（二期）,魔方新能源充电站,23.266422,113.328772,23.27244,113.33792,Arrive 魔方新能源充电站,36.44,6.5,75
8,345.4 分,2025-12-08 14:45:24,魔方新能源充电站,完成測試 @ 魔方新能源充电站,23.27244,113.33792,23.27244,113.33792,Test Complete,41.44,26.2,76
8,361.7 分,2025-12-08 15:01:42,魔方新能源充电站,广州秀水服务站,23.27244,113.33792,23.308606,113.303299,Arrive 广州秀水服务站,40.96,16.2,76
8,387.9 分,2025-12-08 15:27:54,广州秀水服务站,完成測試 @ 广州秀水服务站,23.308606,113.303299,23.308606,113.303299,Test Complete,45.96,26.2,77
8,513.7 分,2025-12-08 17:33:42,广州秀水服务站,广州 W 酒店,23.308606,113.303299,23.121988,113.328508,Day 8 End,44.48,125.8,77
